Check failed for (fp80): x = -6.27690212187240689041; diff = 1.62630325872825665101e-19; -999/1000
Check failed for (fp80): x = 3.57513243978518470553; diff = 4.06575814682064162753e-19; 569/1000
Check failed for (fp80): x = 3.58141562509236429193; diff = 9.48676900924816379757e-20; 570/1000
Check failed for (fp80): x = 3.58769881039954387854; diff = 3.25260651745651330202e-19; 571/1000
Check failed for (fp80): x = 3.60654836632108263795; diff = 2.03287907341032081376e-19; 574/1000
Check failed for (fp80): x = 3.61283155162826222413; diff = 1.35525271560688054251e-19; 575/1000
Check failed for (fp80): x = 3.61911473693544181074; diff = 1.62630325872825665101e-19; 576/1000
Check failed for (fp80): x = 3.62539792224262139714; diff = 1.62630325872825665101e-19; 577/1000
Check failed for (fp80): x = 3.63168110754980098375; diff = 2.03287907341032081376e-19; 578/1000
Check failed for (fp80): x = 3.63796429285698057036; diff = 1.82959116606928873239e-19; 579/1000
Check failed for (fp80): x = 3.64424747816416015654; diff = 4.20128341838132968178e-19; 580/1000
Check failed for (fp80): x = 3.65053066347133974316; diff = 4.37069000783218974959e-19; 581/1000
Check failed for (fp80): x = 3.65681384877851932977; diff = 3.4558944247975453834e-19; 582/1000
Check failed for (fp80): x = 3.66309703408569891617; diff = 2.12605269760829385106e-19; 583/1000
Check failed for (fp80): x = 3.67566340470005808896; diff = 3.62530101424840545121e-19; 585/1000
Check failed for (fp80): x = 3.68194659000723767558; diff = 4.94667241196511398016e-19; 586/1000
Check failed for (fp80): x = 3.68822977531441726219; diff = 6.77626357803440271255e-20; 587/1000
Check failed for (fp80): x = 3.69451296062159684837; diff = 3.32036915323685732915e-19; 588/1000
Check failed for (fp80): x = 3.70707933123595602138; diff = 5.42101086242752217004e-20; 590/1000
Check failed for (fp80): x = 3.71336251654313560799; diff = 1.21972744404619248826e-19; 591/1000
Check failed for (fp80): x = 3.71964570185031519461; diff = 6.77626357803440271255e-20; 592/1000
Check failed for (fp80): x = 3.72592888715749478079; diff = 4.47233396150270579028e-19; 593/1000
Check failed for (fp80): x = 3.7322120724646743674; diff = 5.14996031930614606154e-19; 594/1000
Check failed for (fp80): x = 3.73849525777185395401; diff = 2.57498015965307303077e-19; 595/1000
Check failed for (fp80): x = 3.75106162838621312681; diff = 1.89735380184963275951e-19; 597/1000
Check failed for (fp80): x = 3.7573448136933927132; diff = 2.16840434497100886801e-19; 598/1000
Check failed for (fp80): x = 3.76362799900057229982; diff = 1.08420217248550443401e-19; 599/1000
Check failed for (fp80): x = 3.76991118430775188643; diff = 1.08420217248550443401e-19; 600/1000
Check failed for (fp80): x = 3.77619436961493147261; diff = 2.16840434497100886801e-19; 601/1000
Check failed for (fp80): x = 3.78247755492211105923; diff = 3.25260651745651330202e-19; 602/1000
Check failed for (fp80): x = 3.80132711084364981863; diff = 2.43945488809238497652e-19; 605/1000
Check failed for (fp80): x = 3.80761029615082940503; diff = 3.25260651745651330202e-19; 606/1000
Check failed for (fp80): x = 3.81389348145800899164; diff = 1.08420217248550443401e-19; 607/1000
Check failed for (fp80): x = 3.82017666676518857826; diff = 4.06575814682064162753e-19; 608/1000
Check failed for (fp80): x = 3.82645985207236816444; diff = 1.35525271560688054251e-19; 609/1000
Check failed for (fp80): x = 3.83274303737954775105; diff = 8.13151629364128325506e-20; 610/1000
Check failed for (fp80): x = 3.83902622268672733723; diff = 4.06575814682064162753e-19; 611/1000
Check failed for (fp80): x = 3.84530940799390692384; diff = 3.25260651745651330202e-19; 612/1000
Check failed for (fp80): x = 3.85159259330108651046; diff = 3.25260651745651330202e-19; 613/1000
Check failed for (fp80): x = 3.85787577860826609685; diff = 1.08420217248550443401e-19; 614/1000
Check failed for (fp80): x = 3.86415896391544568347; diff = 2.16840434497100886801e-19; 615/1000
Check failed for (fp80): x = 3.87044214922262526965; diff = 1.62630325872825665101e-19; 616/1000
Check failed for (fp80): x = 3.87672533452980485626; diff = 1.62630325872825665101e-19; 617/1000
Check failed for (fp80): x = 3.88300851983698444288; diff = 1.08420217248550443401e-19; 618/1000
Check failed for (fp80): x = 3.88929170514416402927; diff = 1.62630325872825665101e-19; 619/1000
Check failed for (fp80): x = 3.89557489045134361589; diff = 2.71050543121376108502e-19; 620/1000
Check failed for (fp80): x = 3.90185807575852320228; diff = 2.71050543121376108502e-19; 621/1000
Check failed for (fp80): x = 3.90814126106570278868; diff = 5.42101086242752217004e-20; 622/1000
Check failed for (fp80): x = 3.91442444637288237529; diff = 5.42101086242752217004e-20; 623/1000
Check failed for (fp80): x = 3.92070763168006196147; diff = 3.25260651745651330202e-19; 624/1000
Check failed for (fp80): x = 3.92699081698724154809; diff = 2.71050543121376108502e-19; 625/1000
Check failed for (fp80): x = 3.9332740022944211347; diff = 2.71050543121376108502e-19; 626/1000
Check failed for (fp80): x = 3.9395571876016007211; diff = 2.16840434497100886801e-19; 627/1000
Check failed for (fp80): x = 3.94584037290878030771; diff = 1.08420217248550443401e-19; 628/1000
Check failed for (fp80): x = 3.95212355821595989389; diff = 5.42101086242752217004e-20; 629/1000
Check failed for (fp80): x = 3.9584067435231394805; diff = 1.62630325872825665101e-19; 630/1000
Check failed for (fp80): x = 3.96468992883031906712; diff = 1.08420217248550443401e-19; 631/1000
Check failed for (fp80): x = 3.9709731141374986533; diff = 2.16840434497100886801e-19; 632/1000
Check failed for (fp80): x = 3.98353948475185782653; diff = 1.62630325872825665101e-19; 634/1000
Check failed for (fp80): x = 3.98982267005903741292; diff = 5.42101086242752217004e-20; 635/1000
Check failed for (fp80): x = 3.99610585536621699954; diff = 5.42101086242752217004e-20; 636/1000
Check failed for (fp80): x = 4.00238904067339658572; diff = 2.16840434497100886801e-19; 637/1000
Check failed for (fp80): x = 4.00867222598057617233; diff = 2.71050543121376108502e-19; 638/1000
Check failed for (fp80): x = 4.01495541128775575894; diff = 2.71050543121376108502e-19; 639/1000
Check failed for (fp80): x = 4.02123859659493534512; diff = 5.42101086242752217004e-20; 640/1000
Check failed for (fp80): x = 4.03380496720929451792; diff = 2.71050543121376108502e-19; 642/1000
Check failed for (fp80): x = 4.04008815251647410453; diff = 1.08420217248550443401e-19; 643/1000
Check failed for (fp80): x = 4.04637133782365369114; diff = 1.62630325872825665101e-19; 644/1000
Check failed for (fp80): x = 4.05265452313083327776; diff = 2.16840434497100886801e-19; 645/1000
Check failed for (fp80): x = 4.05893770843801286437; diff = 1.08420217248550443401e-19; 646/1000
Check failed for (fp80): x = 4.06522089374519245098; diff = 1.08420217248550443401e-19; 647/1000
Check failed for (fp80): x = 4.08407044966673120996; diff = 1.62630325872825665101e-19; 650/1000
Check failed for (fp80): x = 4.09663682028109038319; diff = 5.42101086242752217004e-20; 652/1000
Check failed for (fp80): x = 4.10292000558826996937; diff = 5.42101086242752217004e-20; 653/1000
Check failed for (fp80): x = 4.11548637620262914216; diff = 1.08420217248550443401e-19; 655/1000
Check failed for (fp80): x = 4.12176956150980872877; diff = 5.42101086242752217004e-20; 656/1000
Check failed for (fp80): x = 4.12805274681698831539; diff = 1.08420217248550443401e-19; 657/1000
Check failed for (fp80): x = 4.14061911743134748818; diff = 1.08420217248550443401e-19; 659/1000
Check failed for (fp80): x = 4.14690230273852707479; diff = 1.08420217248550443401e-19; 660/1000
Check failed for (fp80): x = 4.1657518586600658342; diff = 5.42101086242752217004e-20; 663/1000
Check failed for (fp80): x = 4.18460141458160459361; diff = 5.42101086242752217004e-20; 666/1000
Check failed for (fp80): x = 4.20973415581032293963; diff = 5.42101086242752217004e-20; 670/1000
Check failed for (fp80): x = 4.22858371173186169904; diff = 5.42101086242752217004e-20; 673/1000
Check failed for (fp80): x = 4.24743326765340045844; diff = 1.08420217248550443401e-19; 676/1000
Check failed for (fp80): x = 4.25371645296058004506; diff = 1.08420217248550443401e-19; 677/1000
Check failed for (fp80): x = 4.25999963826775963167; diff = 1.08420217248550443401e-19; 678/1000
Check failed for (fp80): x = 4.26628282357493921785; diff = 5.42101086242752217004e-20; 679/1000
Check failed for (fp80): x = 4.27256600888211880446; diff = 5.42101086242752217004e-20; 680/1000
Check failed for (fp80): x = 4.27884919418929839064; diff = 1.08420217248550443401e-19; 681/1000
Check failed for (fp80): x = 4.28513237949647797726; diff = 1.08420217248550443401e-19; 682/1000
Check failed for (fp80): x = 4.29141556480365756387; diff = 1.08420217248550443401e-19; 683/1000
Check failed for (fp80): x = 4.29769875011083715005; diff = 5.42101086242752217004e-20; 684/1000
Check failed for (fp80): x = 4.30398193541801673666; diff = 5.42101086242752217004e-20; 685/1000
Check failed for (fp80): x = 4.31026512072519632328; diff = 5.42101086242752217004e-20; 686/1000
Check failed for (fp80): x = 4.31654830603237590946; diff = 2.16840434497100886801e-19; 687/1000
Check failed for (fp80): x = 4.32283149133955549607; diff = 1.08420217248550443401e-19; 688/1000
Check failed for (fp80): x = 4.32911467664673508269; diff = 2.16840434497100886801e-19; 689/1000
Check failed for (fp80): x = 4.3353978619539146693; diff = 1.08420217248550443401e-19; 690/1000
Check failed for (fp80): x = 4.34168104726109425591; diff = 2.16840434497100886801e-19; 691/1000
Check failed for (fp80): x = 4.34796423256827384209; diff = 5.42101086242752217004e-20; 692/1000
Check failed for (fp80): x = 4.3668137884898126015; diff = 2.16840434497100886801e-19; 695/1000
Check failed for (fp80): x = 4.37309697379699218811; diff = 2.16840434497100886801e-19; 696/1000
Check failed for (fp80): x = 4.38566334441135136091; diff = 5.42101086242752217004e-20; 698/1000
Check failed for (fp80): x = 4.3982297150257105337; diff = 2.71050543121376108502e-19; 700/1000
Check failed for (fp80): x = 4.40451290033289012031; diff = 2.16840434497100886801e-19; 701/1000
Check failed for (fp80): x = 4.41079608564006970693; diff = 2.71050543121376108502e-19; 702/1000
Check failed for (fp80): x = 4.41707927094724929354; diff = 2.71050543121376108502e-19; 703/1000
Check failed for (fp80): x = 4.42336245625442888016; diff = 3.25260651745651330202e-19; 704/1000
Check failed for (fp80): x = 4.44221201217596763956; diff = 5.42101086242752217004e-20; 707/1000
Check failed for (fp80): x = 4.44849519748314722574; diff = 2.71050543121376108502e-19; 708/1000
Check failed for (fp80): x = 4.45477838279032681236; diff = 2.71050543121376108502e-19; 709/1000
Check failed for (fp80): x = 4.46106156809750639854; diff = 5.42101086242752217004e-20; 710/1000
Check failed for (fp80): x = 4.47362793871186557176; diff = 5.42101086242752217004e-20; 712/1000
Check failed for (fp80): x = 4.47991112401904515794; diff = 2.71050543121376108502e-19; 713/1000
Check failed for (fp80): x = 4.48619430932622474456; diff = 3.79470760369926551903e-19; 714/1000
Check failed for (fp80): x = 4.49876067994058391735; diff = 5.42101086242752217004e-20; 716/1000
Check failed for (fp80): x = 4.50504386524776350396; diff = 5.42101086242752217004e-20; 717/1000
Check failed for (fp80): x = 4.51761023586212267719; diff = 5.42101086242752217004e-20; 719/1000
Check failed for (fp80): x = 4.53017660647648184999; diff = 3.79470760369926551903e-19; 721/1000
Check failed for (fp80): x = 4.5364597917836614366; diff = 3.25260651745651330202e-19; 722/1000
Check failed for (fp80): x = 4.56159253301237978219; diff = 3.79470760369926551903e-19; 726/1000
Check failed for (fp80): x = 4.5678757183195593688; diff = 4.06575814682064162753e-19; 727/1000
Check failed for (fp80): x = 4.599291644855457301; diff = 4.06575814682064162753e-19; 732/1000
Check failed for (fp80): x = 4.60557483016263688761; diff = 4.33680868994201773603e-19; 733/1000
Check failed for (fp80): x = 4.61185801546981647423; diff = 4.33680868994201773603e-19; 734/1000
Check failed for (fp80): x = 4.61814120077699606084; diff = 4.06575814682064162753e-19; 735/1000
Check failed for (fp80): x = 4.64327394200571440643; diff = 4.33680868994201773603e-19; 739/1000
Check failed for (fp80): x = 4.64955712731289399304; diff = 4.20128341838132968178e-19; 740/1000
Check failed for (fp80): x = 4.67468986854161233863; diff = 4.33680868994201773603e-19; 744/1000
Check failed for (fp80): x = 4.68097305384879192524; diff = 4.20128341838132968178e-19; 745/1000
Check failed for (fp80): x = 4.68725623915597151186; diff = 4.33680868994201773603e-19; 746/1000
Check failed for (fp80): x = 4.69353942446315109847; diff = 4.33680868994201773603e-19; 747/1000
Check failed for (fp80): x = 4.69982260977033068508; diff = 4.33680868994201773603e-19; 748/1000
Check failed for (fp80): x = 4.72495535099904903067; diff = 4.33680868994201773603e-19; 752/1000
Check failed for (fp80): x = 4.73123853630622861728; diff = 4.33680868994201773603e-19; 753/1000
Check failed for (fp80): x = 4.75637127753494696287; diff = 4.20128341838132968178e-19; 757/1000
Check failed for (fp80): x = 4.76265446284212654949; diff = 4.33680868994201773603e-19; 758/1000
Check failed for (fp80): x = 4.7689376481493061361; diff = 4.33680868994201773603e-19; 759/1000
Check failed for (fp80): x = 4.80663675999238365491; diff = 3.79470760369926551903e-19; 765/1000
Check failed for (fp80): x = 4.81291994529956324153; diff = 4.06575814682064162753e-19; 766/1000
Check failed for (fp80): x = 4.83805268652828158711; diff = 4.06575814682064162753e-19; 770/1000
Check failed for (fp80): x = 4.84433587183546117373; diff = 3.79470760369926551903e-19; 771/1000
Check failed for (fp80): x = 4.85061905714264076034; diff = 3.79470760369926551903e-19; 772/1000
Check failed for (fp80): x = 4.88831816898571827916; diff = 3.79470760369926551903e-19; 778/1000
Check failed for (fp80): x = 4.89460135429289786577; diff = 3.79470760369926551903e-19; 779/1000
Check failed for (fp80): x = 4.90716772490725703856; diff = 5.42101086242752217004e-20; 781/1000
Check failed for (fp80): x = 4.91345091021443662518; diff = 5.42101086242752217004e-20; 782/1000
Check failed for (fp80): x = 4.91973409552161621136; diff = 3.25260651745651330202e-19; 783/1000
Check failed for (fp80): x = 4.92601728082879579797; diff = 3.25260651745651330202e-19; 784/1000
Check failed for (fp80): x = 4.93230046613597538458; diff = 3.25260651745651330202e-19; 785/1000
Check failed for (fp80): x = 4.94486683675033455738; diff = 5.42101086242752217004e-20; 787/1000
Check failed for (fp80): x = 4.95115002205751414356; diff = 3.25260651745651330202e-19; 788/1000
Check failed for (fp80): x = 4.95743320736469373017; diff = 3.25260651745651330202e-19; 789/1000
Check failed for (fp80): x = 4.96371639267187331679; diff = 3.25260651745651330202e-19; 790/1000
Check failed for (fp80): x = 4.9699995779790529034; diff = 2.71050543121376108502e-19; 791/1000
Check failed for (fp80): x = 4.97628276328623249001; diff = 3.25260651745651330202e-19; 792/1000
Check failed for (fp80): x = 4.98884913390059166281; diff = 5.42101086242752217004e-20; 794/1000
Check failed for (fp80): x = 5.0014155045149508356; diff = 3.25260651745651330202e-19; 796/1000
Check failed for (fp80): x = 5.00769868982213042221; diff = 2.71050543121376108502e-19; 797/1000
Check failed for (fp80): x = 5.01398187512931000883; diff = 2.71050543121376108502e-19; 798/1000
Check failed for (fp80): x = 5.02026506043648959501; diff = 5.42101086242752217004e-20; 799/1000
Check failed for (fp80): x = 5.0328314310508487678; diff = 2.16840434497100886801e-19; 801/1000
Check failed for (fp80): x = 5.03911461635802835441; diff = 2.71050543121376108502e-19; 802/1000
Check failed for (fp80): x = 5.04539780166520794103; diff = 1.62630325872825665101e-19; 803/1000
Check failed for (fp80): x = 5.05168098697238752764; diff = 2.71050543121376108502e-19; 804/1000
Check failed for (fp80): x = 5.05796417227956711425; diff = 2.16840434497100886801e-19; 805/1000
Check failed for (fp80): x = 5.07053054289392628705; diff = 5.42101086242752217004e-20; 807/1000
Check failed for (fp80): x = 5.07681372820110587366; diff = 5.42101086242752217004e-20; 808/1000
Check failed for (fp80): x = 5.08309691350828545984; diff = 2.71050543121376108502e-19; 809/1000
Check failed for (fp80): x = 5.08938009881546504646; diff = 2.16840434497100886801e-19; 810/1000
Check failed for (fp80): x = 5.09566328412264463307; diff = 2.16840434497100886801e-19; 811/1000
Check failed for (fp80): x = 5.10194646942982421925; diff = 5.42101086242752217004e-20; 812/1000
Check failed for (fp80): x = 5.10822965473700380586; diff = 5.42101086242752217004e-20; 813/1000
Check failed for (fp80): x = 5.11451284004418339204; diff = 1.62630325872825665101e-19; 814/1000
Check failed for (fp80): x = 5.12079602535136297866; diff = 1.62630325872825665101e-19; 815/1000
Check failed for (fp80): x = 5.12707921065854256527; diff = 1.08420217248550443401e-19; 816/1000
Check failed for (fp80): x = 5.13964558127290173806; diff = 5.42101086242752217004e-20; 818/1000
Check failed for (fp80): x = 5.14592876658008132468; diff = 5.42101086242752217004e-20; 819/1000
Check failed for (fp80): x = 5.1584951371944404979; diff = 5.42101086242752217004e-20; 821/1000
Check failed for (fp80): x = 5.1710615078087996707; diff = 1.08420217248550443401e-19; 823/1000
Check failed for (fp80): x = 5.17734469311597925731; diff = 1.08420217248550443401e-19; 824/1000
Check failed for (fp80): x = 5.18991106373033843011; diff = 5.42101086242752217004e-20; 826/1000
Check failed for (fp80): x = 5.19619424903751801629; diff = 5.42101086242752217004e-20; 827/1000
Check failed for (fp80): x = 5.21504380495905677569; diff = 5.42101086242752217004e-20; 830/1000
Check failed for (fp80): x = 5.22761017557341594892; diff = 5.42101086242752217004e-20; 832/1000
Check failed for (fp80): x = 5.24017654618777512171; diff = 5.42101086242752217004e-20; 834/1000
Check failed for (fp80): x = 5.24645973149495470833; diff = 5.42101086242752217004e-20; 835/1000
Check failed for (fp80): x = 5.25274291680213429494; diff = 5.42101086242752217004e-20; 836/1000
Check failed for (fp80): x = 5.25902610210931388155; diff = 1.08420217248550443401e-19; 837/1000
Check failed for (fp80): x = 5.27159247272367305435; diff = 5.42101086242752217004e-20; 839/1000
Check failed for (fp80): x = 5.27787565803085264053; diff = 1.62630325872825665101e-19; 840/1000
Check failed for (fp80): x = 5.28415884333803222714; diff = 5.42101086242752217004e-20; 841/1000
Check failed for (fp80): x = 5.30929158456675057316; diff = 5.42101086242752217004e-20; 845/1000
Check failed for (fp80): x = 5.32185795518110974596; diff = 1.08420217248550443401e-19; 847/1000
Check failed for (fp80): x = 5.32814114048828933257; diff = 1.62630325872825665101e-19; 848/1000
Check failed for (fp80): x = 5.33442432579546891918; diff = 1.62630325872825665101e-19; 849/1000
Check failed for (fp80): x = 5.3407075111026485058; diff = 1.08420217248550443401e-19; 850/1000
Check failed for (fp80): x = 5.34699069640982809198; diff = 2.71050543121376108502e-19; 851/1000
Check failed for (fp80): x = 5.35327388171700767859; diff = 5.42101086242752217004e-20; 852/1000
Check failed for (fp80): x = 5.35955706702418726477; diff = 2.16840434497100886801e-19; 853/1000
Check failed for (fp80): x = 5.36584025233136685138; diff = 1.62630325872825665101e-19; 854/1000
Check failed for (fp80): x = 5.372123437638546438; diff = 1.62630325872825665101e-19; 855/1000
Check failed for (fp80): x = 5.37840662294572602418; diff = 3.25260651745651330202e-19; 856/1000
Check failed for (fp80): x = 5.38468980825290561079; diff = 5.42101086242752217004e-20; 857/1000
Check failed for (fp80): x = 5.39097299356008519741; diff = 3.25260651745651330202e-19; 858/1000
Check failed for (fp80): x = 5.39725617886726478359; diff = 1.62630325872825665101e-19; 859/1000
Check failed for (fp80): x = 5.4035393641744443702; diff = 2.71050543121376108502e-19; 860/1000
Check failed for (fp80): x = 5.40982254948162395638; diff = 3.79470760369926551903e-19; 861/1000
Check failed for (fp80): x = 5.42238892009598312961; diff = 4.87890977618476995303e-19; 863/1000
Check failed for (fp80): x = 5.43495529071034230283; diff = 5.42101086242752217004e-19; 865/1000
Check failed for (fp80): x = 5.44123847601752188901; diff = 2.16840434497100886801e-19; 866/1000
Check failed for (fp80): x = 5.44752166132470147563; diff = 2.16840434497100886801e-19; 867/1000
Check failed for (fp80): x = 5.45380484663188106224; diff = 2.71050543121376108502e-19; 868/1000
Check failed for (fp80): x = 5.46008803193906064842; diff = 1.62630325872825665101e-19; 869/1000
Check failed for (fp80): x = 5.46637121724624023503; diff = 4.33680868994201773603e-19; 870/1000
Check failed for (fp80): x = 5.47893758786059940783; diff = 2.16840434497100886801e-19; 872/1000
Check failed for (fp80): x = 5.48522077316777899444; diff = 3.25260651745651330202e-19; 873/1000
Check failed for (fp80): x = 5.49150395847495858062; diff = 1.08420217248550443401e-19; 874/1000
Check failed for (fp80): x = 5.49778714378213816723; diff = 5.42101086242752217004e-19; 875/1000
Check failed for (fp80): x = 5.50407032908931775385; diff = 1.08420217248550443401e-19; 876/1000
Check failed for (fp80): x = 5.51035351439649734046; diff = 7.58941520739853103805e-19; 877/1000
Check failed for (fp80): x = 5.51663669970367692708; diff = 5.42101086242752217004e-20; 878/1000
Check failed for (fp80): x = 5.52291988501085651326; diff = 3.79470760369926551903e-19; 879/1000
Check failed for (fp80): x = 5.52920307031803609987; diff = 4.87890977618476995303e-19; 880/1000
Check failed for (fp80): x = 5.53548625562521568648; diff = 1.62630325872825665101e-19; 881/1000
Check failed for (fp80): x = 5.54176944093239527266; diff = 6.50521303491302660404e-19; 882/1000
Check failed for (fp80): x = 5.54805262623957485928; diff = 5.42101086242752217004e-20; 883/1000
Check failed for (fp80): x = 5.55433581154675444589; diff = 7.58941520739853103805e-19; 884/1000
Check failed for (fp80): x = 5.56061899685393403207; diff = 2.16840434497100886801e-19; 885/1000
Check failed for (fp80): x = 5.56690218216111361868; diff = 3.79470760369926551903e-19; 886/1000
Check failed for (fp80): x = 5.57318536746829320486; diff = 7.04731412115577882105e-19; 887/1000
Check failed for (fp80): x = 5.57946855277547279148; diff = 5.42101086242752217004e-20; 888/1000
Check failed for (fp80): x = 5.58575173808265237809; diff = 8.13151629364128325506e-19; 889/1000
Check failed for (fp80): x = 5.59203492338983196427; diff = 4.33680868994201773603e-19; 890/1000
Check failed for (fp80): x = 5.59831810869701155088; diff = 5.96311194867027438704e-19; 891/1000
Check failed for (fp80): x = 5.6046012940041911375; diff = 4.87890977618476995303e-19; 892/1000
Check failed for (fp80): x = 5.61088447931137072411; diff = 2.71050543121376108502e-19; 893/1000
Check failed for (fp80): x = 5.61716766461855031073; diff = 4.87890977618476995303e-19; 894/1000
Check failed for (fp80): x = 5.62973403523290948352; diff = 9.48676900924816379757e-19; 896/1000
Check failed for (fp80): x = 5.63601722054008907013; diff = 5.42101086242752217004e-20; 897/1000
Check failed for (fp80): x = 5.64230040584726865631; diff = 2.98155597433513719352e-19; 898/1000
Check failed for (fp80): x = 5.64858359115444824293; diff = 6.23416249179165049554e-19; 899/1000
Check failed for (fp80): x = 5.65486677646162782911; diff = 8.13151629364128325506e-20; 900/1000
Check failed for (fp80): x = 5.66114996176880741572; diff = 7.58941520739853103805e-19; 901/1000
Check failed for (fp80): x = 5.66743314707598700233; diff = 5.42101086242752217004e-20; 902/1000
Check failed for (fp80): x = 5.67371633238316658851; diff = 4.60785923306339384453e-19; 903/1000
Check failed for (fp80): x = 5.67999951769034617513; diff = 3.52365706057788941052e-19; 904/1000
Check failed for (fp80): x = 5.68628270299752576174; diff = 5.01443504774545800728e-19; 905/1000
Check failed for (fp80): x = 5.69256588830470534835; diff = 6.9117888495950907668e-19; 906/1000
Check failed for (fp80): x = 5.69884907361188493497; diff = 2.71050543121376108502e-19; 907/1000
Check failed for (fp80): x = 5.70513225891906452115; diff = 7.4538899358378429838e-19; 908/1000
Check failed for (fp80): x = 5.71141544422624410776; diff = 8.13151629364128325506e-20; 909/1000
Check failed for (fp80): x = 5.71769862953342369438; diff = 1.08420217248550443401e-18; 910/1000
Check failed for (fp80): x = 5.72398181484060328056; diff = 3.9979955110402976004e-19; 911/1000
Check failed for (fp80): x = 5.73026500014778286717; diff = 5.82758667710958633279e-19; 912/1000
Check failed for (fp80): x = 5.73654818545496245335; diff = 7.4538899358378429838e-19; 913/1000
Check failed for (fp80): x = 5.74283137076214203996; diff = 1.01643953670516040688e-19; 914/1000
Check failed for (fp80): x = 5.74911455606932162658; diff = 6.33580644546216653623e-19; 915/1000
Check failed for (fp80): x = 5.75539774137650121276; diff = 5.88687898341738735652e-19; 916/1000
Check failed for (fp80): x = 5.76168092668368079937; diff = 2.74862191384020460028e-19; 917/1000
Check failed for (fp80): x = 5.76796411199086038555; diff = 7.92822838630025117368e-19; 918/1000
Check failed for (fp80): x = 5.77424729729803997216; diff = 6.09863722023096244129e-20; 919/1000
Check failed for (fp80): x = 5.78053048260521955878; diff = 1.01643953670516040688e-18; 920/1000
Check failed for (fp80): x = 5.78681366791239914539; diff = 2.37169225231204094939e-19; 921/1000
Check failed for (fp80): x = 5.793096853219578732; diff = 7.04731412115577882105e-19; 922/1000
Check failed for (fp80): x = 5.79938003852675831862; diff = 9.48676900924816379757e-20; 923/1000
Check failed for (fp80): x = 5.8056632238339379048; diff = 5.28548559086683411579e-19; 924/1000
Check failed for (fp80): x = 5.81194640914111749141; diff = 4.60785923306339384453e-19; 925/1000
Check failed for (fp80): x = 5.8245127797554766642; diff = 6.09863722023096244129e-19; 927/1000
Check failed for (fp80): x = 5.837079150369835837; diff = 5.69206140554889827854e-19; 929/1000
Check failed for (fp80): x = 5.84336233567701542361; diff = 5.01443504774545800728e-19; 930/1000
Check failed for (fp80): x = 5.84964552098419500979; diff = 5.42101086242752217004e-20; 931/1000
Check failed for (fp80): x = 5.85592870629137459641; diff = 8.40256683676265936356e-19; 932/1000
Check failed for (fp80): x = 5.86221189159855418302; diff = 2.16840434497100886801e-19; 933/1000
Check failed for (fp80): x = 5.86849507690573376963; diff = 1.19262238973405487741e-18; 934/1000
Check failed for (fp80): x = 5.87477826221291335625; diff = 1.89735380184963275951e-19; 935/1000
Check failed for (fp80): x = 5.88106144752009294243; diff = 5.96311194867027438704e-19; 936/1000
Check failed for (fp80): x = 5.88734463282727252904; diff = 6.23416249179165049554e-19; 937/1000
Check failed for (fp80): x = 5.89362781813445211565; diff = 2.43945488809238497652e-19; 938/1000
Check failed for (fp80): x = 5.89991100344163170183; diff = 7.86046575051990714655e-19; 939/1000
Check failed for (fp80): x = 5.90619418874881128845; diff = 5.42101086242752217004e-20; 940/1000
Check failed for (fp80): x = 5.91247737405599087506; diff = 7.31836466427715492955e-19; 941/1000
Check failed for (fp80): x = 5.91876055936317046124; diff = 1.35525271560688054251e-19; 942/1000
Check failed for (fp80): x = 5.92504374467035004785; diff = 3.52365706057788941052e-19; 943/1000
Check failed for (fp80): x = 5.93132692997752963447; diff = 3.25260651745651330202e-19; 944/1000
Check failed for (fp80): x = 5.94389330059188880726; diff = 8.13151629364128325506e-19; 946/1000
Check failed for (fp80): x = 5.95017648589906839344; diff = 2.71050543121376108502e-19; 947/1000
Check failed for (fp80): x = 5.95645967120624798006; diff = 5.96311194867027438704e-19; 948/1000
Check failed for (fp80): x = 5.96274285651342756667; diff = 3.79470760369926551903e-19; 949/1000
Check failed for (fp80): x = 5.96902604182060715328; diff = 5.42101086242752217004e-19; 950/1000
Check failed for (fp80): x = 5.9753092271277867399; diff = 2.71050543121376108502e-19; 951/1000
Check failed for (fp80): x = 5.98159241243496632608; diff = 1.08420217248550443401e-19; 952/1000
Check failed for (fp80): x = 5.98787559774214591269; diff = 1.08420217248550443401e-18; 953/1000
Check failed for (fp80): x = 5.9941587830493254993; diff = 1.62630325872825665101e-19; 954/1000
Check failed for (fp80): x = 6.00044196835650508548; diff = 5.96311194867027438704e-19; 955/1000
Check failed for (fp80): x = 6.0067251536636846721; diff = 3.25260651745651330202e-19; 956/1000
Check failed for (fp80): x = 6.01300833897086425871; diff = 2.16840434497100886801e-19; 957/1000
Check failed for (fp80): x = 6.01929152427804384489; diff = 5.42101086242752217004e-19; 958/1000
Check failed for (fp80): x = 6.03185789489240301768; diff = 5.42101086242752217004e-20; 960/1000
Check failed for (fp80): x = 6.0381410801995826043; diff = 2.16840434497100886801e-19; 961/1000
Check failed for (fp80): x = 6.04442426550676219091; diff = 2.16840434497100886801e-19; 962/1000
Check failed for (fp80): x = 6.05070745081394177709; diff = 9.21571846612678768906e-19; 963/1000
Check failed for (fp80): x = 6.06327382142830095032; diff = 6.50521303491302660404e-19; 965/1000
Check failed for (fp80): x = 6.07584019204266012355; diff = 5.42101086242752217004e-19; 967/1000
