Check failed for (fp128): alpha = -6.276902121872406890448361479792446694e+00; beta = -1.569225530468101722612090369948111674e+00; diff = 3.851859888774471706111955885169854637e-34; -999/1000
Check failed for (fp128): alpha = 3.191858136047229930278045677411975160e+00; beta = 7.979645340118074825695114193529937899e-01; diff = 1.925929944387235853055977942584927319e-34; 508/1000
Check failed for (fp128): alpha = 3.198141321354409516754970964178534060e+00; beta = 7.995353303386023791887427410446335151e-01; diff = 1.925929944387235853055977942584927319e-34; 509/1000
Check failed for (fp128): alpha = 3.216990877275948276185746824478210763e+00; beta = 8.042477193189870690464367061195526907e-01; diff = 1.925929944387235853055977942584927319e-34; 512/1000
Check failed for (fp128): alpha = 3.223274062583127862662672111244769664e+00; beta = 8.058185156457819656656680278111924159e-01; diff = 1.925929944387235853055977942584927319e-34; 513/1000
Check failed for (fp128): alpha = 3.229557247890307449139597398011328950e+00; beta = 8.073893119725768622848993495028322374e-01; diff = 1.925929944387235853055977942584927319e-34; 514/1000
Check failed for (fp128): alpha = 3.235840433197487035616522684777887851e+00; beta = 8.089601082993717589041306711944719626e-01; diff = 1.925929944387235853055977942584927319e-34; 515/1000
Check failed for (fp128): alpha = 3.242123618504666622093447971544446751e+00; beta = 8.105309046261666555233619928861116879e-01; diff = 1.925929944387235853055977942584927319e-34; 516/1000
Check failed for (fp128): alpha = 3.248406803811846208570373258311005652e+00; beta = 8.121017009529615521425933145777514131e-01; diff = 1.925929944387235853055977942584927319e-34; 517/1000
Check failed for (fp128): alpha = 3.254689989119025795047298545077564553e+00; beta = 8.136724972797564487618246362693911383e-01; diff = 1.925929944387235853055977942584927319e-34; 518/1000
Check failed for (fp128): alpha = 3.267256359733384968001149118610683125e+00; beta = 8.168140899333462420002872796526707813e-01; diff = 1.925929944387235853055977942584927319e-34; 520/1000
Check failed for (fp128): alpha = 3.273539545040564554478074405377242026e+00; beta = 8.183848862601411386195186013443105065e-01; diff = 3.851859888774471706111955885169854637e-34; 521/1000
Check failed for (fp128): alpha = 3.286105915654923727431924978910359828e+00; beta = 8.215264789137309318579812447275899569e-01; diff = 1.925929944387235853055977942584927319e-34; 523/1000
Check failed for (fp128): alpha = 3.292389100962103313908850265676919114e+00; beta = 8.230972752405258284772125664192297784e-01; diff = 1.925929944387235853055977942584927319e-34; 524/1000
Check failed for (fp128): alpha = 3.317521842190821659816551412743154717e+00; beta = 8.293804605477054149541378531857886792e-01; diff = 1.925929944387235853055977942584927319e-34; 528/1000
Check failed for (fp128): alpha = 3.323805027498001246293476699509714388e+00; beta = 8.309512568745003115733691748774285970e-01; diff = 1.925929944387235853055977942584927319e-34; 529/1000
Check failed for (fp128): alpha = 3.330088212805180832770401986276273289e+00; beta = 8.325220532012952081926004965690683222e-01; diff = 1.925929944387235853055977942584927319e-34; 530/1000
Check failed for (fp128): alpha = 3.342654583419540005724252559809390705e+00; beta = 8.356636458548850014310631399523476763e-01; diff = 1.925929944387235853055977942584927319e-34; 532/1000
Check failed for (fp128): alpha = 3.348937768726719592201177846575949606e+00; beta = 8.372344421816798980502944616439874015e-01; diff = 1.925929944387235853055977942584927319e-34; 533/1000
Check failed for (fp128): alpha = 3.355220954033899178678103133342509277e+00; beta = 8.388052385084747946695257833356273193e-01; diff = 1.925929944387235853055977942584927319e-34; 534/1000
Check failed for (fp128): alpha = 3.361504139341078765155028420109068178e+00; beta = 8.403760348352696912887571050272670445e-01; diff = 3.851859888774471706111955885169854637e-34; 535/1000
Check failed for (fp128): alpha = 3.367787324648258351631953706875627079e+00; beta = 8.419468311620645879079884267189067698e-01; diff = 1.925929944387235853055977942584927319e-34; 536/1000
Check failed for (fp128): alpha = 3.374070509955437938108878993642185980e+00; beta = 8.435176274888594845272197484105464950e-01; diff = 1.925929944387235853055977942584927319e-34; 537/1000
Check failed for (fp128): alpha = 3.380353695262617524585804280408744881e+00; beta = 8.450884238156543811464510701021862202e-01; diff = 1.925929944387235853055977942584927319e-34; 538/1000
Check failed for (fp128): alpha = 3.386636880569797111062729567175303781e+00; beta = 8.466592201424492777656823917938259454e-01; diff = 1.925929944387235853055977942584927319e-34; 539/1000
Check failed for (fp128): alpha = 3.392920065876976697539654853941863067e+00; beta = 8.482300164692441743849137134854657669e-01; diff = 1.925929944387235853055977942584927319e-34; 540/1000
Check failed for (fp128): alpha = 3.405486436491335870493505427474980869e+00; beta = 8.513716091228339676233763568687452173e-01; diff = 1.925929944387235853055977942584927319e-34; 542/1000
Check failed for (fp128): alpha = 3.424335992412874629924281287774658342e+00; beta = 8.560839981032186574810703219436645855e-01; diff = 1.925929944387235853055977942584927319e-34; 545/1000
Check failed for (fp128): alpha = 3.455751918948772562308907721607453231e+00; beta = 8.639379797371931405772269304018633078e-01; diff = 1.925929944387235853055977942584927319e-34; 550/1000
Check failed for (fp128): alpha = 3.468318289563131735262758295140571033e+00; beta = 8.670795723907829338156895737851427582e-01; diff = 1.925929944387235853055977942584927319e-34; 552/1000
Check failed for (fp128): alpha = 3.474601474870311321739683581907129934e+00; beta = 8.686503687175778304349208954767824834e-01; diff = 1.925929944387235853055977942584927319e-34; 553/1000
Check failed for (fp128): alpha = 3.487167845484670494693534155440248506e+00; beta = 8.717919613711676236733835388600621264e-01; diff = 1.925929944387235853055977942584927319e-34; 555/1000
Check failed for (fp128): alpha = 3.493451030791850081170459442206807407e+00; beta = 8.733627576979625202926148605517018517e-01; diff = 1.925929944387235853055977942584927319e-34; 556/1000
Check failed for (fp128): alpha = 3.512300586713388840601235302506484109e+00; beta = 8.780751466783472101503088256266210273e-01; diff = 1.925929944387235853055977942584927319e-34; 559/1000
Check failed for (fp128): alpha = 3.518583772020568427078160589273043395e+00; beta = 8.796459430051421067695401473182608488e-01; diff = 1.925929944387235853055977942584927319e-34; 560/1000
Check failed for (fp128): alpha = 3.531150142634927600032011162806161197e+00; beta = 8.827875356587319000080027907015402992e-01; diff = 1.925929944387235853055977942584927319e-34; 562/1000
Check failed for (fp128): alpha = 3.537433327942107186508936449572720098e+00; beta = 8.843583319855267966272341123931800244e-01; diff = 1.925929944387235853055977942584927319e-34; 563/1000
Check failed for (fp128): alpha = 3.543716513249286772985861736339278998e+00; beta = 8.859291283123216932464654340848197496e-01; diff = 3.851859888774471706111955885169854637e-34; 564/1000
Check failed for (fp128): alpha = 3.549999698556466359462787023105837899e+00; beta = 8.874999246391165898656967557764594748e-01; diff = 1.925929944387235853055977942584927319e-34; 565/1000
Check failed for (fp128): alpha = 3.556282883863645945939712309872397185e+00; beta = 8.890707209659114864849280774680992963e-01; diff = 1.925929944387235853055977942584927319e-34; 566/1000
Check failed for (fp128): alpha = 3.562566069170825532416637596638956086e+00; beta = 8.906415172927063831041593991597390215e-01; diff = 1.925929944387235853055977942584927319e-34; 567/1000
Check failed for (fp128): alpha = 3.575132439785184705370488170172073888e+00; beta = 8.937831099462961763426220425430184719e-01; diff = 1.925929944387235853055977942584927319e-34; 569/1000
Check failed for (fp128): alpha = 3.593981995706723464801264030471751361e+00; beta = 8.984954989266808662003160076179378401e-01; diff = 3.851859888774471706111955885169854637e-34; 572/1000
Check failed for (fp128): alpha = 3.606548366321082637755114604004869162e+00; beta = 9.016370915802706594387786510012172906e-01; diff = 1.925929944387235853055977942584927319e-34; 574/1000
Check failed for (fp128): alpha = 3.612831551628262224232039890771428063e+00; beta = 9.032078879070655560580099726928570158e-01; diff = 1.925929944387235853055977942584927319e-34; 575/1000
Check failed for (fp128): alpha = 3.625397922242621397185890464304546250e+00; beta = 9.063494805606553492964726160761365625e-01; diff = 1.925929944387235853055977942584927319e-34; 577/1000
Check failed for (fp128): alpha = 3.637964292856980570139741037837664052e+00; beta = 9.094910732142451425349352594594160129e-01; diff = 1.925929944387235853055977942584927319e-34; 579/1000
Check failed for (fp128): alpha = 3.644247478164160156616666324604222952e+00; beta = 9.110618695410400391541665811510557381e-01; diff = 1.925929944387235853055977942584927319e-34; 580/1000
Check failed for (fp128): alpha = 3.650530663471339743093591611370782624e+00; beta = 9.126326658678349357733979028426956559e-01; diff = 1.925929944387235853055977942584927319e-34; 581/1000
Check failed for (fp128): alpha = 3.663097034085698916047442184903900425e+00; beta = 9.157742585214247290118605462259751063e-01; diff = 1.925929944387235853055977942584927319e-34; 583/1000
Check failed for (fp128): alpha = 3.669380219392878502524367471670459326e+00; beta = 9.173450548482196256310918679176148315e-01; diff = 1.925929944387235853055977942584927319e-34; 584/1000
Check failed for (fp128): alpha = 3.688229775314417261955143331970136414e+00; beta = 9.220574438286043154887858329925341034e-01; diff = 3.851859888774471706111955885169854637e-34; 587/1000
Check failed for (fp128): alpha = 3.700796145928776434908993905503254215e+00; beta = 9.251990364821941087272484763758135538e-01; diff = 1.925929944387235853055977942584927319e-34; 589/1000
Check failed for (fp128): alpha = 3.713362516543135607862844479036372017e+00; beta = 9.283406291357839019657111197590930042e-01; diff = 1.925929944387235853055977942584927319e-34; 591/1000
Check failed for (fp128): alpha = 3.725928887157494780816695052569490589e+00; beta = 9.314822217893736952041737631423726472e-01; diff = 1.925929944387235853055977942584927319e-34; 593/1000
Check failed for (fp128): alpha = 3.744778443079033540247470912869166906e+00; beta = 9.361946107697583850618677282172917266e-01; diff = 3.851859888774471706111955885169854637e-34; 596/1000
Check failed for (fp128): alpha = 3.751061628386213126724396199635726577e+00; beta = 9.377654070965532816810990499089316444e-01; diff = 1.925929944387235853055977942584927319e-34; 597/1000
Check failed for (fp128): alpha = 3.763627999000572299678246773168844379e+00; beta = 9.409069997501430749195616932922110948e-01; diff = 1.925929944387235853055977942584927319e-34; 599/1000
Check failed for (fp128): alpha = 3.769911184307751886155172059935403280e+00; beta = 9.424777960769379715387930149838508200e-01; diff = 1.925929944387235853055977942584927319e-34; 600/1000
Check failed for (fp128): alpha = 3.776194369614931472632097346701962181e+00; beta = 9.440485924037328681580243366754905452e-01; diff = 1.925929944387235853055977942584927319e-34; 601/1000
Check failed for (fp128): alpha = 3.782477554922111059109022633468521467e+00; beta = 9.456193887305277647772556583671303667e-01; diff = 1.925929944387235853055977942584927319e-34; 602/1000
Check failed for (fp128): alpha = 3.788760740229290645585947920235080368e+00; beta = 9.471901850573226613964869800587700919e-01; diff = 1.925929944387235853055977942584927319e-34; 603/1000
Check failed for (fp128): alpha = 3.795043925536470232062873207001639268e+00; beta = 9.487609813841175580157183017504098171e-01; diff = 3.851859888774471706111955885169854637e-34; 604/1000
Check failed for (fp128): alpha = 3.801327110843649818539798493768198169e+00; beta = 9.503317777109124546349496234420495423e-01; diff = 1.925929944387235853055977942584927319e-34; 605/1000
Check failed for (fp128): alpha = 3.807610296150829405016723780534757070e+00; beta = 9.519025740377073512541809451336892675e-01; diff = 1.925929944387235853055977942584927319e-34; 606/1000
Check failed for (fp128): alpha = 3.832743037379547750924424927600993444e+00; beta = 9.581857593448869377311062319002483609e-01; diff = 1.925929944387235853055977942584927319e-34; 610/1000
Check failed for (fp128): alpha = 3.845309407993906923878275501134111631e+00; beta = 9.613273519984767309695688752835279076e-01; diff = 1.925929944387235853055977942584927319e-34; 612/1000
Check failed for (fp128): alpha = 3.857875778608266096832126074667229432e+00; beta = 9.644689446520665242080315186668073581e-01; diff = 1.925929944387235853055977942584927319e-34; 614/1000
Check failed for (fp128): alpha = 3.870442149222625269785976648200347234e+00; beta = 9.676105373056563174464941620500868085e-01; diff = 1.925929944387235853055977942584927319e-34; 616/1000
Check failed for (fp128): alpha = 3.876725334529804856262901934966906135e+00; beta = 9.691813336324512140657254837417265337e-01; diff = 1.925929944387235853055977942584927319e-34; 617/1000
Check failed for (fp128): alpha = 3.883008519836984442739827221733465806e+00; beta = 9.707521299592461106849568054333664515e-01; diff = 3.851859888774471706111955885169854637e-34; 618/1000
Check failed for (fp128): alpha = 3.895574890451343615693677795266583608e+00; beta = 9.738937226128359039234194488166459019e-01; diff = 1.925929944387235853055977942584927319e-34; 620/1000
Check failed for (fp128): alpha = 3.901858075758523202170603082033142508e+00; beta = 9.754645189396308005426507705082856271e-01; diff = 1.925929944387235853055977942584927319e-34; 621/1000
Check failed for (fp128): alpha = 3.920707631680061961601378942332819596e+00; beta = 9.801769079200154904003447355832048990e-01; diff = 3.851859888774471706111955885169854637e-34; 624/1000
Check failed for (fp128): alpha = 3.933274002294421134555229515865937398e+00; beta = 9.833185005736052836388073789664843494e-01; diff = 1.925929944387235853055977942584927319e-34; 626/1000
Check failed for (fp128): alpha = 3.939557187601600721032154802632496298e+00; beta = 9.848892969004001802580387006581240746e-01; diff = 3.851859888774471706111955885169854637e-34; 627/1000
Check failed for (fp128): alpha = 3.952123558215959893986005376165614485e+00; beta = 9.880308895539899734965013440414036213e-01; diff = 1.925929944387235853055977942584927319e-34; 629/1000
Check failed for (fp128): alpha = 3.964689928830319066939855949698732287e+00; beta = 9.911724822075797667349639874246830717e-01; diff = 1.925929944387235853055977942584927319e-34; 631/1000
Check failed for (fp128): alpha = 3.970973114137498653416781236465291188e+00; beta = 9.927432785343746633541953091163227970e-01; diff = 1.925929944387235853055977942584927319e-34; 632/1000
Check failed for (fp128): alpha = 3.977256299444678239893706523231850859e+00; beta = 9.943140748611695599734266308079627148e-01; diff = 3.851859888774471706111955885169854637e-34; 633/1000
Check failed for (fp128): alpha = 3.989822670059037412847557096764968661e+00; beta = 9.974556675147593532118892741912421652e-01; diff = 3.851859888774471706111955885169854637e-34; 635/1000
Check failed for (fp128): alpha = 3.996105855366216999324482383531527561e+00; beta = 9.990264638415542498311205958828818904e-01; diff = 1.925929944387235853055977942584927319e-34; 636/1000
Check failed for (fp128): alpha = 4.002389040673396585801407670298086077e+00; beta = 1.000597260168349146450351917574521519e+00; diff = 1.925929944387235853055977942584927319e-34; 637/1000
Check failed for (fp128): alpha = 4.008672225980576172278332957064644978e+00; beta = 1.002168056495144043069583239266161244e+00; diff = 1.925929944387235853055977942584927319e-34; 638/1000
Check failed for (fp128): alpha = 4.014955411287755758755258243831204649e+00; beta = 1.003738852821938939688814560957801162e+00; diff = 1.925929944387235853055977942584927319e-34; 639/1000
Check failed for (fp128): alpha = 4.021238596594935345232183530597763550e+00; beta = 1.005309649148733836308045882649440887e+00; diff = 3.851859888774471706111955885169854637e-34; 640/1000
Check failed for (fp128): alpha = 4.027521781902114931709108817364322451e+00; beta = 1.006880445475528732927277204341080613e+00; diff = 1.925929944387235853055977942584927319e-34; 641/1000
Check failed for (fp128): alpha = 4.033804967209294518186034104130881352e+00; beta = 1.008451241802323629546508526032720338e+00; diff = 1.925929944387235853055977942584927319e-34; 642/1000
Check failed for (fp128): alpha = 4.052654523130833277616809964430558824e+00; beta = 1.013163630782708319404202491107639706e+00; diff = 3.851859888774471706111955885169854637e-34; 645/1000
Check failed for (fp128): alpha = 4.058937708438012864093735251197117725e+00; beta = 1.014734427109503216023433812799279431e+00; diff = 1.925929944387235853055977942584927319e-34; 646/1000
Check failed for (fp128): alpha = 4.065220893745192450570660537963676626e+00; beta = 1.016305223436298112642665134490919157e+00; diff = 3.851859888774471706111955885169854637e-34; 647/1000
Check failed for (fp128): alpha = 4.071504079052372037047585824730235527e+00; beta = 1.017876019763093009261896456182558882e+00; diff = 1.925929944387235853055977942584927319e-34; 648/1000
Check failed for (fp128): alpha = 4.077787264359551623524511111496795198e+00; beta = 1.019446816089887905881127777874198800e+00; diff = 1.925929944387235853055977942584927319e-34; 649/1000
Check failed for (fp128): alpha = 4.084070449666731210001436398263354099e+00; beta = 1.021017612416682802500359099565838525e+00; diff = 3.851859888774471706111955885169854637e-34; 650/1000
Check failed for (fp128): alpha = 4.090353634973910796478361685029913000e+00; beta = 1.022588408743477699119590421257478250e+00; diff = 1.925929944387235853055977942584927319e-34; 651/1000
Check failed for (fp128): alpha = 4.096636820281090382955286971796471901e+00; beta = 1.024159205070272595738821742949117975e+00; diff = 1.925929944387235853055977942584927319e-34; 652/1000
Check failed for (fp128): alpha = 4.102920005588269969432212258563030801e+00; beta = 1.025730001397067492358053064640757700e+00; diff = 1.925929944387235853055977942584927319e-34; 653/1000
Check failed for (fp128): alpha = 4.109203190895449555909137545329589702e+00; beta = 1.027300797723862388977284386332397426e+00; diff = 1.925929944387235853055977942584927319e-34; 654/1000
Check failed for (fp128): alpha = 4.115486376202629142386062832096148603e+00; beta = 1.028871594050657285596515708024037151e+00; diff = 1.925929944387235853055977942584927319e-34; 655/1000
Check failed for (fp128): alpha = 4.121769561509808728862988118862707504e+00; beta = 1.030442390377452182215747029715676876e+00; diff = 1.925929944387235853055977942584927319e-34; 656/1000
Check failed for (fp128): alpha = 4.128052746816988315339913405629266405e+00; beta = 1.032013186704247078834978351407316601e+00; diff = 1.925929944387235853055977942584927319e-34; 657/1000
Check failed for (fp128): alpha = 4.134335932124167901816838692395825306e+00; beta = 1.033583983031041975454209673098956326e+00; diff = 1.925929944387235853055977942584927319e-34; 658/1000
Check failed for (fp128): alpha = 4.140619117431347488293763979162384977e+00; beta = 1.035154779357836872073440994790596244e+00; diff = 1.925929944387235853055977942584927319e-34; 659/1000
Check failed for (fp128): alpha = 4.146902302738527074770689265928943878e+00; beta = 1.036725575684631768692672316482235969e+00; diff = 3.851859888774471706111955885169854637e-34; 660/1000
Check failed for (fp128): alpha = 4.153185488045706661247614552695502778e+00; beta = 1.038296372011426665311903638173875695e+00; diff = 1.925929944387235853055977942584927319e-34; 661/1000
Check failed for (fp128): alpha = 4.159468673352886247724539839462061679e+00; beta = 1.039867168338221561931134959865515420e+00; diff = 1.925929944387235853055977942584927319e-34; 662/1000
Check failed for (fp128): alpha = 4.172035043967245420678390412995179481e+00; beta = 1.043008760991811355169597603248794870e+00; diff = 1.925929944387235853055977942584927319e-34; 664/1000
Check failed for (fp128): alpha = 4.178318229274425007155315699761739152e+00; beta = 1.044579557318606251788828924940434788e+00; diff = 1.925929944387235853055977942584927319e-34; 665/1000
Check failed for (fp128): alpha = 4.184601414581604593632240986528298053e+00; beta = 1.046150353645401148408060246632074513e+00; diff = 1.925929944387235853055977942584927319e-34; 666/1000
Check failed for (fp128): alpha = 4.197167785195963766586091560061415855e+00; beta = 1.049291946298990941646522890015353964e+00; diff = 1.925929944387235853055977942584927319e-34; 668/1000
Check failed for (fp128): alpha = 4.234866897039041285447643280660769259e+00; beta = 1.058716724259760321361910820165192315e+00; diff = 1.925929944387235853055977942584927319e-34; 674/1000
Check failed for (fp128): alpha = 4.241150082346220871924568567427328931e+00; beta = 1.060287520586555217981142141856832233e+00; diff = 3.851859888774471706111955885169854637e-34; 675/1000
Check failed for (fp128): alpha = 4.253716452960580044878419140960446732e+00; beta = 1.063429113240145011219604785240111683e+00; diff = 2.888894916580853779583966913877390978e-34; 677/1000
Check failed for (fp128): alpha = 4.266282823574939217832269714493564534e+00; beta = 1.066570705893734804458067428623391133e+00; diff = 3.851859888774471706111955885169854637e-34; 679/1000
Check failed for (fp128): alpha = 4.272566008882118804309195001260124205e+00; beta = 1.068141502220529701077298750315031051e+00; diff = 1.925929944387235853055977942584927319e-34; 680/1000
Check failed for (fp128): alpha = 4.278849194189298390786120288026683106e+00; beta = 1.069712298547324597696530072006670776e+00; diff = 1.925929944387235853055977942584927319e-34; 681/1000
Check failed for (fp128): alpha = 4.291415564803657563739970861559800908e+00; beta = 1.072853891200914390934992715389950227e+00; diff = 1.925929944387235853055977942584927319e-34; 683/1000
Check failed for (fp128): alpha = 4.297698750110837150216896148326359808e+00; beta = 1.074424687527709287554224037081589952e+00; diff = 1.925929944387235853055977942584927319e-34; 684/1000
Check failed for (fp128): alpha = 4.310265120725196323170746721859478380e+00; beta = 1.077566280181299080792686680464869595e+00; diff = 2.888894916580853779583966913877390978e-34; 686/1000
Check failed for (fp128): alpha = 4.329114676646735082601522582159154313e+00; beta = 1.082278669161683770650380645539788578e+00; diff = 1.925929944387235853055977942584927319e-34; 689/1000
Check failed for (fp128): alpha = 4.335397861953914669078447868925713213e+00; beta = 1.083849465488478667269611967231428303e+00; diff = 1.925929944387235853055977942584927319e-34; 690/1000
Check failed for (fp128): alpha = 4.347964232568273842032298442458831785e+00; beta = 1.086991058142068460508074610614707946e+00; diff = 2.888894916580853779583966913877390978e-34; 692/1000
Check failed for (fp128): alpha = 4.360530603182633014986149015991949587e+00; beta = 1.090132650795658253746537253997987397e+00; diff = 2.888894916580853779583966913877390978e-34; 694/1000
Check failed for (fp128): alpha = 4.379380159104171774416924876291627060e+00; beta = 1.094845039776042943604231219072906765e+00; diff = 1.925929944387235853055977942584927319e-34; 697/1000
Check failed for (fp128): alpha = 4.391946529718530947370775449824744862e+00; beta = 1.097986632429632736842693862456186215e+00; diff = 1.925929944387235853055977942584927319e-34; 699/1000
Check failed for (fp128): alpha = 4.404512900332890120324626023357863434e+00; beta = 1.101128225083222530081156505839465858e+00; diff = 4.814824860968089632639944856462318296e-34; 701/1000
Check failed for (fp128): alpha = 4.417079270947249293278476596890981235e+00; beta = 1.104269817736812323319619149222745309e+00; diff = 1.925929944387235853055977942584927319e-34; 703/1000
Check failed for (fp128): alpha = 4.429645641561608466232327170424099037e+00; beta = 1.107411410390402116558081792606024759e+00; diff = 3.851859888774471706111955885169854637e-34; 705/1000
Check failed for (fp128): alpha = 4.442212012175967639186177743957216839e+00; beta = 1.110553003043991909796544435989304210e+00; diff = 3.851859888774471706111955885169854637e-34; 707/1000
Check failed for (fp128): alpha = 4.454778382790326812140028317490334640e+00; beta = 1.113694595697581703035007079372583660e+00; diff = 3.851859888774471706111955885169854637e-34; 709/1000
Check failed for (fp128): alpha = 4.479911124019045158047729464556571014e+00; beta = 1.119977781004761289511932366139142753e+00; diff = 1.925929944387235853055977942584927319e-34; 713/1000
Check failed for (fp128): alpha = 4.492477494633404331001580038089688816e+00; beta = 1.123119373658351082750395009522422204e+00; diff = 1.925929944387235853055977942584927319e-34; 715/1000
Check failed for (fp128): alpha = 4.498760679940583917478505324856247716e+00; beta = 1.124690169985145979369626331214061929e+00; diff = 1.925929944387235853055977942584927319e-34; 716/1000
Check failed for (fp128): alpha = 4.511327050554943090432355898389366288e+00; beta = 1.127831762638735772608088974597341572e+00; diff = 3.851859888774471706111955885169854637e-34; 718/1000
Check failed for (fp128): alpha = 4.523893421169302263386206471922484090e+00; beta = 1.130973355292325565846551617980621022e+00; diff = 3.851859888774471706111955885169854637e-34; 720/1000
Check failed for (fp128): alpha = 4.536459791783661436340057045455601892e+00; beta = 1.134114947945915359085014261363900473e+00; diff = 3.851859888774471706111955885169854637e-34; 722/1000
Check failed for (fp128): alpha = 4.549026162398020609293907618988719693e+00; beta = 1.137256540599505152323476904747179923e+00; diff = 2.888894916580853779583966913877390978e-34; 724/1000
Check failed for (fp128): alpha = 4.561592533012379782247758192521837495e+00; beta = 1.140398133253094945561939548130459374e+00; diff = 2.888894916580853779583966913877390978e-34; 726/1000
Check failed for (fp128): alpha = 4.567875718319559368724683479288397166e+00; beta = 1.141968929579889842181170869822099292e+00; diff = 1.925929944387235853055977942584927319e-34; 727/1000
Check failed for (fp128): alpha = 4.574158903626738955201608766054956067e+00; beta = 1.143539725906684738800402191513739017e+00; diff = 1.925929944387235853055977942584927319e-34; 728/1000
Check failed for (fp128): alpha = 4.580442088933918541678534052821514968e+00; beta = 1.145110522233479635419633513205378742e+00; diff = 1.925929944387235853055977942584927319e-34; 729/1000
Check failed for (fp128): alpha = 4.586725274241098128155459339588073869e+00; beta = 1.146681318560274532038864834897018467e+00; diff = 1.925929944387235853055977942584927319e-34; 730/1000
Check failed for (fp128): alpha = 4.593008459548277714632384626354632769e+00; beta = 1.148252114887069428658096156588658192e+00; diff = 1.925929944387235853055977942584927319e-34; 731/1000
Check failed for (fp128): alpha = 4.605574830162636887586235199887751341e+00; beta = 1.151393707540659221896558799971937835e+00; diff = 3.851859888774471706111955885169854637e-34; 733/1000
Check failed for (fp128): alpha = 4.618141200776996060540085773420869143e+00; beta = 1.154535300194249015135021443355217286e+00; diff = 3.851859888774471706111955885169854637e-34; 735/1000
Check failed for (fp128): alpha = 4.630707571391355233493936346953987715e+00; beta = 1.157676892847838808373484086738496929e+00; diff = 1.925929944387235853055977942584927319e-34; 737/1000
Check failed for (fp128): alpha = 4.655840312620073579401637494020223318e+00; beta = 1.163960078155018394850409373505055830e+00; diff = 1.925929944387235853055977942584927319e-34; 741/1000
Check failed for (fp128): alpha = 4.662123497927253165878562780786782219e+00; beta = 1.165530874481813291469640695196695555e+00; diff = 1.925929944387235853055977942584927319e-34; 742/1000
Check failed for (fp128): alpha = 4.674689868541612338832413354319900021e+00; beta = 1.168672467135403084708103338579975005e+00; diff = 2.407412430484044816319972428231159148e-34; 744/1000
Check failed for (fp128): alpha = 4.680973053848791925309338641086458922e+00; beta = 1.170243263462197981327334660271614730e+00; diff = 1.925929944387235853055977942584927319e-34; 745/1000
Check failed for (fp128): alpha = 4.693539424463151098263189214619576723e+00; beta = 1.173384856115787774565797303654894181e+00; diff = 1.925929944387235853055977942584927319e-34; 747/1000
Check failed for (fp128): alpha = 4.699822609770330684740114501386136395e+00; beta = 1.174955652442582671185028625346534099e+00; diff = 4.333342374871280669375950370816086467e-34; 748/1000
Check failed for (fp128): alpha = 4.712388980384689857693965074919254196e+00; beta = 1.178097245096172464423491268729813549e+00; diff = 3.851859888774471706111955885169854637e-34; 750/1000
Check failed for (fp128): alpha = 4.724955350999049030647815648452371998e+00; beta = 1.181238837749762257661953912113092999e+00; diff = 3.851859888774471706111955885169854637e-34; 752/1000
Check failed for (fp128): alpha = 4.737521721613408203601666221985490570e+00; beta = 1.184380430403352050900416555496372642e+00; diff = 1.925929944387235853055977942584927319e-34; 754/1000
Check failed for (fp128): alpha = 4.750088092227767376555516795518608372e+00; beta = 1.187522023056941844138879198879652093e+00; diff = 1.925929944387235853055977942584927319e-34; 756/1000
Check failed for (fp128): alpha = 4.756371277534946963032442082285167272e+00; beta = 1.189092819383736740758110520571291818e+00; diff = 1.925929944387235853055977942584927319e-34; 757/1000
Check failed for (fp128): alpha = 4.762654462842126549509367369051726173e+00; beta = 1.190663615710531637377341842262931543e+00; diff = 2.407412430484044816319972428231159148e-34; 758/1000
Check failed for (fp128): alpha = 4.768937648149306135986292655818285074e+00; beta = 1.192234412037326533996573163954571269e+00; diff = 1.925929944387235853055977942584927319e-34; 759/1000
Check failed for (fp128): alpha = 4.781504018763665308940143229351402876e+00; beta = 1.195376004690916327235035807337850719e+00; diff = 1.925929944387235853055977942584927319e-34; 761/1000
Check failed for (fp128): alpha = 4.794070389378024481893993802884520677e+00; beta = 1.198517597344506120473498450721130169e+00; diff = 1.925929944387235853055977942584927319e-34; 763/1000
Check failed for (fp128): alpha = 4.806636759992383654847844376417639249e+00; beta = 1.201659189998095913711961094104409812e+00; diff = 3.370377402677662742847961399523622807e-34; 765/1000
Check failed for (fp128): alpha = 4.819203130606742827801694949950757051e+00; beta = 1.204800782651685706950423737487689263e+00; diff = 4.333342374871280669375950370816086467e-34; 767/1000
Check failed for (fp128): alpha = 4.831769501221102000755545523483875623e+00; beta = 1.207942375305275500188886380870968906e+00; diff = 1.925929944387235853055977942584927319e-34; 769/1000
Check failed for (fp128): alpha = 4.838052686528281587232470810250434524e+00; beta = 1.209513171632070396808117702562608631e+00; diff = 1.925929944387235853055977942584927319e-34; 770/1000
Check failed for (fp128): alpha = 4.850619057142640760186321383783552325e+00; beta = 1.212654764285660190046580345945888081e+00; diff = 1.925929944387235853055977942584927319e-34; 772/1000
Check failed for (fp128): alpha = 4.863185427756999933140171957316670897e+00; beta = 1.215796356939249983285042989329167724e+00; diff = 3.851859888774471706111955885169854637e-34; 774/1000
Check failed for (fp128): alpha = 4.875751798371359106094022530849788699e+00; beta = 1.218937949592839776523505632712447175e+00; diff = 3.851859888774471706111955885169854637e-34; 776/1000
